Any,Equipament,Seu,TitolExposicio,Visites,DataInici,DataFi,TipusProduccio,Notes_Equipament,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Titularitat,TipusGeneral,TipusEquipament,Ambit,Latitud,Longitud
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Mosca de ball",682,03/10/2019,20/10/2019,Coproducció,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","L'esclat dels còmics: contrastos i influències dels grans mestres de la historieta nord-americana",,08/11/2018,20/01/2019,Pròpia,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Si mireu el vent d'on ve. 50 anys del Grup de Folk",3376,29/01/2019,24/03/2019,Externa,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Un món paral·el",5132,23/05/2019,15/09/2019,Externa,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Autogeo. Matei Glass. Fotografia i vídeo",3383,13/06/2019,08/09/2019,Externa,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Estado de malestar (malestar_exhuberancia-anomalía). María ruido",,13/11/2018,13/01/2019,Coproducció,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Jo soc allò prohibit. Isaki Lacuesta",2267,13/11/2019,31/12/2019,Coproducció,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","RCR. El Somni de la Vila",3932,02/07/2019,13/10/2019,Pròpia,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Lluís Llach. Com un arbre nu",1876,12/12/2019,31/12/2019,Pròpia,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","(Al)most life, after all. Young Gallery Weekend",1658,26/09/2019,20/10/2019,Externa,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Vicenç Altaió, els ulls fèrtils",2240,30/10/2019,31/12/2019,Pròpia,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","El desig de creure",2184,14/02/2019,14/04/2019,Externa,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Import Wallnie-Bruxelles / Export Barcelona. Re-activate the city",1431,04/04/2019,23/04/2019,Externa,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Núria Font. Cosmogonia del moviment",,17/11/2018,20/01/2019,Pròpia,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Les imatges eco. Isaki Lacuesta",4768,23/05/2019,15/09/2019,Coproducció,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Transitar. Orientar-se en un món canviant",752,22/01/2019,27/01/2019,Externa,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Aranès, l'occità de Catalunya",568,15/10/2019,27/10/2019,Externa,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","David Torrents. Pirulís. Columnes d'expressió lliure",1799,14/02/2019,23/04/2019,Pròpia,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arts Santa Mònica. Centre de la Creativitat","Arts Santa Mònica. Centre de la Creativitat","Immenses elles. Retrats de dones grans de diverses cultures",1227,15/02/2019,10/03/2019,Coproducció,,01,"Ciutat Vella",01,"el Raval","Pública no municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.377227254,2.175597264
2019,"Arxiu Fotogràfic de Barcelona","Arxiu Fotogràfic de Barcelona","Eduard Olivella. documentant cultura",2963,27/11/2018,18/05/2019,Pròpia,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Arxius i biblioteques patrimonials",Arxius,"Història i memòria",41.386872640,2.181806284
2019,"Arxiu Fotogràfic de Barcelona","Arxiu Fotogràfic de Barcelona","La ciutat dels passatges. Abans de la Via Laietana",10585,18/06/2019,31/10/2019,Pròpia,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Arxius i biblioteques patrimonials",Arxius,"Història i memòria",41.386872640,2.181806284
2019,"Arxiu Fotogràfic de Barcelona","Arxiu Fotogràfic de Barcelona","Gràfica anarquista. fotografia i revolució social, 1936-1939",2789,27/11/2019,18/10/2020,Pròpia,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Arxius i biblioteques patrimonials",Arxius,"Història i memòria",41.386872640,2.181806284
2019,CaixaForum,CaixaForum,"Max Beckmann",98894,21/03/2019,26/05/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Poètiques de l 'emoció",60639,07/03/2019,19/05/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Velázquez i el segle d'or",165901,15/11/2018,01/03/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"En caiguda lliure",37843,10/10/2019,09/03/2020,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"La pintura. Un repte permanent",47275,27/06/2019,29/09/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Luxe. Dels assiris a Alexandria",93338,05/04/2019,11/08/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Òpera. Passió, poder i política",73305,19/09/2019,26/01/2020,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Una certa Foscor",97943,19/06/2018,05/01/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Construint nous mons",39962,12/06/2019,15/09/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"L'enemic viu al sofà",30560,26/11/2018,03/02/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Modernisme i Modernitat (Edifici)",48224,02/01/2018,31/12/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Toulouse Lautrec i el esperit de Montmatre ",196631,18/10/2018,20/01/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Càmera i ciutat",45027,31/10/2019,08/03/2020,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,CaixaForum,CaixaForum,"Joseph Beuys. Instal·lació permanent",14526,02/01/2018,31/12/2019,Pròpia,,03,Sants-Montjuïc,14,"la Font de la Guatlla",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.371294526,2.149575441
2019,"Can Framis. Fundació Vila Casas","Can Framis. Fundació Vila Casas","Premis Ynglada Guillot",776,01/07/2019,28/07/2019,Coproducció,,02,Eixample,66,"el Parc i la Llacuna del Poblenou",Privada,"Museus i espais d'exposicions","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2019,"Can Framis. Fundació Vila Casas","Can Framis. Fundació Vila Casas","Patrim. Universitat de Barcelona",776,01/07/2019,28/07/2019,Coproducció,,02,Eixample,66,"el Parc i la Llacuna del Poblenou",Privada,"Museus i espais d'exposicions","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2019,"Can Framis. Fundació Vila Casas","Can Framis. Fundació Vila Casas","Jorge Pombo ""Viatge a l'essència de la pintura""",552,01/01/2019,20/01/2019,Pròpia,,02,Eixample,66,"el Parc i la Llacuna del Poblenou",Privada,"Museus i espais d'exposicions","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2019,"Can Framis. Fundació Vila Casas","Can Framis. Fundació Vila Casas","Premi Pintura 2019",2681,01/10/2019,31/12/2019,Pròpia,,02,Eixample,66,"el Parc i la Llacuna del Poblenou",Privada,"Museus i espais d'exposicions","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2019,"Can Framis. Fundació Vila Casas","Can Framis. Fundació Vila Casas","Sanchez Montañes ""No como el caos""",552,01/01/2019,20/01/2019,Pròpia,,02,Eixample,66,"el Parc i la Llacuna del Poblenou",Privada,"Museus i espais d'exposicions","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2019,"Can Framis. Fundació Vila Casas","Can Framis. Fundació Vila Casas","Jordi Fulla. ""Llindar i celístia""",6835,11/02/2019,16/06/2019,Pròpia,,02,Eixample,66,"el Parc i la Llacuna del Poblenou",Privada,"Museus i espais d'exposicions","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2019,"Can Framis. Fundació Vila Casas","Can Framis. Fundació Vila Casas","Paul Daly ""Living Matter""",2681,01/10/2019,31/12/2019,Pròpia,,02,Eixample,66,"el Parc i la Llacuna del Poblenou",Privada,"Museus i espais d'exposicions","Museus i col·leccions","Arts visuals",41.402912812,2.194947848
2019,"Casa Vicens","Casa Vicens","""The Bee Who Forgot the Honey"" Videoinstalació LOOP",1812,12/11/2019,24/11/2019,Altres,,06,Gràcia,31,"la Vila de Gràcia",Privada,"Museus i espais d'exposicions","Espais d'interès arquitectònic","Història i memòria",41.4036093,2.1512308
2019,"Casa Vicens","Casa Vicens","""Escates, art contemporani a Casa Vicens"" Barcelona Gallery Weekend",4543,10/10/2019,10/11/2019,Altres,,06,Gràcia,31,"la Vila de Gràcia",Privada,"Museus i espais d'exposicions","Espais d'interès arquitectònic","Història i memòria",41.4036093,2.1512308
2019,"Casa Vicens","Casa Vicens","La primera casa",163096,01/01/2018,31/12/2019,Pròpia,,06,Gràcia,31,"la Vila de Gràcia",Privada,"Museus i espais d'exposicions","Espais d'interès arquitectònic","Història i memòria",41.4036093,2.1512308
2019,"Casa Vicens","Casa Vicens","""Un romanço de nassos"" obres de la col·leció d'art NAVESO de Fundació Ernesto Ventós",2202,17/12/2019,31/12/2019,Altres,,06,Gràcia,31,"la Vila de Gràcia",Privada,"Museus i espais d'exposicions","Espais d'interès arquitectònic","Història i memòria",41.4036093,2.1512308
2019,"Castell de Montjuïc","Castell de Montjuïc","L'Art de la Guerra",143037,27/06/2019,09/01/2020,Pròpia,,03,Sants-Montjuïc,11,"el Poble-sec",Municipal,"Museus i espais d'exposicions","Museus i col·leccions","Història i memòria",41.3675648,2.1685315
2019,"Castell de Montjuïc","Castell de Montjuïc","Espectres visibles",38616,08/10/2019,31/01/2020,Externa,,03,Sants-Montjuïc,11,"el Poble-sec",Municipal,"Museus i espais d'exposicions","Museus i col·leccions","Història i memòria",41.3675648,2.1685315
2019,"Castell de Montjuïc","Castell de Montjuïc","Cercant la llibertat: 1968-2018",104164,27/11/2018,09/06/2019,Externa,,03,Sants-Montjuïc,11,"el Poble-sec",Municipal,"Museus i espais d'exposicions","Museus i col·leccions","Història i memòria",41.3675648,2.1685315
2019,"Centre de Cultura Contemporània de Barcelona. CCCB","Centre de Cultura Contemporània de Barcelona. CCCB",Feminismes!,66375,18/07/2019,05/01/2020,Coproducció,,01,"Ciutat Vella",01,"el Raval","Consorci o fundació amb presència municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.383883057,2.166795152
2019,"Centre de Cultura Contemporània de Barcelona. CCCB","Centre de Cultura Contemporània de Barcelona. CCCB","World Press Photo 2019",52439,26/04/2019,26/05/2019,Coproducció,,01,"Ciutat Vella",01,"el Raval","Consorci o fundació amb presència municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.383883057,2.166795152
2019,"Centre de Cultura Contemporània de Barcelona. CCCB","Centre de Cultura Contemporània de Barcelona. CCCB","Exposició Quàntica",80281,09/04/2019,24/09/2019,Coproducció,,01,"Ciutat Vella",01,"el Raval","Consorci o fundació amb presència municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.383883057,2.166795152
2019,"Centre de Cultura Contemporània de Barcelona. CCCB","Centre de Cultura Contemporània de Barcelona. CCCB","Stanley Kubrick",86197,23/10/2018,31/03/2019,Coproducció,,01,"Ciutat Vella",01,"el Raval","Consorci o fundació amb presència municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.383883057,2.166795152
2019,"Centre de Cultura Contemporània de Barcelona. CCCB","Centre de Cultura Contemporània de Barcelona. CCCB","Gameplay. Cultura del videojoc",6324,18/12/2019,30/08/2020,Pròpia,,01,"Ciutat Vella",01,"el Raval","Consorci o fundació amb presència municipal","Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.383883057,2.166795152
2019,CosmoCaixa,CosmoCaixa,"Sabres i Mastodonts",159515,12/04/2019,31/12/2019,Coproducció,,05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",Privada,"Museus i espais d'exposicions","Museus i col·leccions",Ciència,41.413267367,2.130658424
2019,CosmoCaixa,CosmoCaixa,"Robots. Els humans i les màquines",46698,12/07/2018,03/02/2019,Coproducció,,05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",Privada,"Museus i espais d'exposicions","Museus i col·leccions",Ciència,41.413267367,2.130658424
2019,CosmoCaixa,CosmoCaixa,"Miralls. Dins i fora de la realitat",513825,12/04/2019,31/12/2019,Pròpia,,05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",Privada,"Museus i espais d'exposicions","Museus i col·leccions",Ciència,41.413267367,2.130658424
2019,CosmoCaixa,CosmoCaixa,"Tintín i la Lluna",229790,17/12/2018,27/05/2019,Pròpia,,05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",Privada,"Museus i espais d'exposicions","Museus i col·leccions",Ciència,41.413267367,2.130658424
2019,"El Born Centre de Cultura i Memòria","El Born Centre de Cultura i Memòria","Renau. El combat per una nova cultura",10379,13/06/2019,13/10/2019,Pròpia,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Museus i espais d'exposicions","Museus i col·leccions","Història i memòria",41.385641483,2.183568044
2019,"El Born Centre de Cultura i Memòria","El Born Centre de Cultura i Memòria","Una infància sota les bombes",4126,27/09/2018,31/03/2019,Pròpia,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera",Municipal,"Museus i espais d'exposicions","Museus i col·leccions","Història i memòria",41.385641483,2.183568044
2019,"Espai Bombers Parc de la Prevenció","Espai Bombers Parc de la Prevenció","Els bombers i les bombes a vapor.1826-1920",11898,26/04/2018,30/09/2020,Pròpia,,03,Sants-Montjuïc,11,"el Poble-sec",Municipal,"Museus i espais d'exposicions","Museus i col·leccions","Història i memòria",41.373639,2.1543788
2019,"Espai Bombers Parc de la Prevenció","Espai Bombers Parc de la Prevenció","Memòries Incandescents",1269,01/10/2019,03/11/2019,Externa,,03,Sants-Montjuïc,11,"el Poble-sec",Municipal,"Museus i espais d'exposicions","Museus i col·leccions","Història i memòria",41.373639,2.1543788
2019,"Espais VolART i VolART2. Fundació Vila Casas","Espais VolART i VolART2. Fundació Vila Casas","Maillol-Hovart/ Lídia Mallorens/ Art Citerior",3796,26/09/2019,15/12/2019,Pròpia,,02,Eixample,07,"la Dreta de Eixample",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.390963134,2.175293998
2019,"Espais VolART i VolART2. Fundació Vila Casas","Espais VolART i VolART2. Fundació Vila Casas","Jaume Xifre-home-natura-realitat/ Itiner'Art",1097,06/06/2019,28/07/2019,Pròpia,,02,Eixample,07,"la Dreta de Eixample",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.390963134,2.175293998
2019,"Espais VolART i VolART2. Fundació Vila Casas","Espais VolART i VolART2. Fundació Vila Casas","Guinovart- Larealitat transformada",5265,24/01/2019,18/02/2019,Pròpia,,02,Eixample,07,"la Dreta de Eixample",Privada,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.390963134,2.175293998
2019,"Fabra i Coats - Centre d'Art Contemporani","Fabra i Coats - Centre d'Art Contemporani","10 anys En Residència",2612,11/04/2019,30/06/2019,Pròpia,,09,"Sant Andreu",60,"Sant Andreu",Municipal,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.433762956,2.190815632
2019,"Fabra i Coats - Centre d'Art Contemporani","Fabra i Coats - Centre d'Art Contemporani","Collapse. Joan Morey",185,19/09/2018,13/01/2019,Pròpia,,09,"Sant Andreu",60,"Sant Andreu",Municipal,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.433762956,2.190815632
2019,"Fabra i Coats - Centre d'Art Contemporani","Fabra i Coats - Centre d'Art Contemporani",ProdArt'19,373,27/06/2019,21/07/2019,Pròpia,,09,"Sant Andreu",60,"Sant Andreu",Municipal,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.433762956,2.190815632
2019,"Fabra i Coats - Centre d'Art Contemporani","Fabra i Coats - Centre d'Art Contemporani","Un dia em vaig creuar amb un meteorit",1223,12/11/2019,19/01/2020,Coproducció,,09,"Sant Andreu",60,"Sant Andreu",Municipal,"Museus i espais d'exposicions","Centres d'exposicions","Arts visuals",41.433762956,2.190815632
